HomeTeam,AwayTeam,HomeShots,AwayShots,HomeShotsOnTarget,AwayShotsOnTarget,HomeShotAccuracy,AwayShotAccuracy,HomeGoals,AwayGoals,MatchResult
Napoli,Manchester City,5,13,2,4,0.4,0.31,0,0,Draw
Porto,Atletico Madrid,7,23,4,2,0.57,0.09,0,0,Draw
Atletico Madrid,Borussia Dortmund,5,22,2,21,0.4,0.95,0,4,Away Win
Arsenal,Borussia Dortmund,13,5,13,2,1.0,0.4,4,0,Home Win
Bayern Monaco,PSG,15,8,2,7,0.13,0.88,0,2,Away Win
Borussia Dortmund,Inter,6,19,5,4,0.83,0.21,1,0,Home Win
Atletico Madrid,Inter,25,24,12,19,0.48,0.79,1,2,Away Win
Napoli,PSG,14,7,14,2,1.0,0.29,5,0,Home Win
Arsenal,Napoli,16,10,12,6,0.75,0.6,1,1,Draw
Napoli,Porto,7,24,6,6,0.86,0.25,1,1,Draw
Arsenal,Barcellona,13,25,12,18,0.92,0.72,1,3,Away Win
Real Madrid,PSG,6,15,4,5,0.67,0.33,0,1,Away Win
Borussia Dortmund,Milan,11,25,8,13,0.73,0.52,2,3,Away Win
Bayern Monaco,Inter,9,12,9,9,1.0,0.75,1,2,Away Win
Borussia Dortmund,Barcellona,16,12,5,9,0.31,0.75,1,2,Away Win
Manchester City,Bayern Monaco,25,10,22,7,0.88,0.7,6,1,Home Win
Borussia Dortmund,Arsenal,21,13,18,1,0.86,0.08,5,0,Home Win
Atletico Madrid,Inter,25,15,4,5,0.16,0.33,0,1,Away Win
Porto,Inter,21,10,17,2,0.81,0.2,6,0,Home Win
Napoli,Atletico Madrid,24,11,5,6,0.21,0.55,1,1,Draw
Atletico Madrid,Real Madrid,24,15,16,1,0.67,0.07,2,0,Home Win
Inter,PSG,6,12,5,2,0.83,0.17,0,0,Draw
Manchester City,Atletico Madrid,9,9,8,9,0.89,1.0,1,2,Away Win
Borussia Dortmund,Barcellona,11,22,4,10,0.36,0.45,0,3,Away Win
Milan,Arsenal,21,19,4,8,0.19,0.42,0,1,Away Win
Borussia Dortmund,Atletico Madrid,12,23,4,1,0.33,0.04,0,0,Draw
PSG,Manchester City,6,15,1,9,0.17,0.6,0,2,Away Win
